,Type of Accomodation,Address,Room Type,Number of Rooms,Free cancellation cleaned,Travelers,Bathrooms,Rating,Number of comments,Price per night,Host,Host experience,Extracted Region,Top Keywords
154,appartement ," Carnoux-en-Provence, France",Room,1,yes,4,1.0,4.93,44.0,63.0,Zen Vacances,4 mois,Provence-Alpes-Côte d'Azur,"attention, calme, propre"
155,hébergement ," Arné, France",Room,2,yes,6,1.0,5.0,7.0,105.0,Fatima Et Jean Pierre,,Occitanie,"piscine, propre, accueillant"
156,appartement ," Cargèse, France",Room,1,yes,3,1.0,5.0,11.0,88.0,Agathe,depuis 2 ans,Corse,"plage, vue, terrasse"
157,hébergement ," Campan, France",Room,2,no,6,1.0,5.0,5.0,100.0,Clément,depuis 9 ans,Occitanie,"grand, cosy, attention"
158,hébergement ," Beaudean, France",Room,2,yes,4,2.0,5.0,42.0,61.0,Sylvie,depuis 10 ans,Occitanie,"accueillante, équipée, cuisine"
159,appartement ," Orbey, France",Room,1,no,2,1.0,5.0,203.0,85.0,Margaux,depuis 5 ans,Grand Est,"attention, grand, propre"
160,appartement ," Porto-Vecchio, France",Room,3,yes,6,1.0,4.93,14.0,45.0,Léo,5 mois,Corse,"parking, terrasse, montagne"
161,suite ," Presles, France",Room,1,no,2,1.0,4.91,78.0,126.0,Charlène,depuis 2 ans,Auvergne-Rhône-Alpes,"accueillante, studio, propre"
162,appartement ," Blonville-sur-Mer, France",Room,1,no,2,1.0,4.62,119.0,96.0,Gaëlle Et Arthur,depuis 4 ans,Normandie,"plage, remou, atypique"
163,appartement ," Varces-Allières-et-Risset, France",Room,2,yes,6,1.0,4.99,290.0,80.0,Léo,depuis 3 ans,Auvergne-Rhône-Alpes,"terrasse, montagne, grand"
164,hébergement ," Létricourt, France",Room,1,no,2,1.0,,1.0,30.0,Jeannine Et Baptiste,depuis 10 ans,Grand Est,"satisfaire, accueillant, accueillante"
165,hébergement ," Vaux-Montreuil, France",Room,3,no,6,2.0,4.88,17.0,113.0,François,6 mois,Grand Est,"propre, équipée, bois"
166,hébergement ," Sartrouville, France",Room,1,yes,2,1.0,4.92,36.0,176.0,Stephane,3 mois,Île-de-France,"propre, décoration, chaude"
167,hébergement ," Eppe-Sauvage, France",Room,1,no,4,1.0,4.88,8.0,39.0,Agence COCOONR / BOOK&PAY,depuis 5 ans,Hauts-de-France,"nature, chaude, cabane"
168,appartement ," Denain, France",Room,1,no,2,1.0,4.98,121.0,139.0,Anthony,9 mois,Hauts-de-France,"propre, attention, grand"
169,hébergement ," La Garde, France",Room,1,no,2,1.0,5.0,59.0,67.0,William,5 mois,Auvergne-Rhône-Alpes,"déjeuner, studio, nature"
170,maison d'hôtes ," Sermaise, France",Room,1,no,2,1.0,4.75,161.0,40.0,Sylvie,depuis 3 ans,Pays de la Loire,"studio, calme, charme"
171,hébergement ," Mallièvre, France",Room,1,no,4,1.0,4.72,713.0,,Cindy Et Guillaume,depuis 7 ans,Pays de la Loire,"sauna, calme, propre"
172,appartement ," Rennes, France",Room,1,yes,2,1.0,4.85,48.0,109.0,Léa & Mélinda,depuis 3 ans,Bretagne,"chaude, studio, calme"
173,appartement ," Le Beausset, France",Room,1,yes,2,1.0,4.96,80.0,41.0,Astrid,,Provence-Alpes-Côte d'Azur,"propre, terrasse, parking"
174,hébergement ," Valenciennes, France",Room,1,no,2,1.0,4.86,160.0,99.0,Gaétan,depuis 2 ans,Hauts-de-France,"attention, propre, parc"
175,appartement ," Chartres, France",Room,1,no,2,1.0,4.78,378.0,95.0,Claudia,depuis 4 ans,Centre-Val de Loire,"propre, chaude, grand"
176,hébergement ," Valenciennes, France",Room,1,no,2,1.0,4.86,160.0,99.0,Gaétan,depuis 2 ans,Hauts-de-France,"attention, propre, parc"
177,hébergement ," Muhlbach-sur-Munster, France",Room,1,yes,4,1.0,4.96,53.0,81.0,Laurence,depuis 5 ans,Grand Est,"calme, confortable, propre"
178,Chambre privée dans : chambre d'hôtes ," Plélo, France",Room,1,no,2,1.0,4.95,658.0,31.0,Rachel,depuis 9 ans,Bretagne,"déjeuner, studio, propre"
179,chalet ," Sapois, France",Room,2,yes,6,1.0,4.98,148.0,83.0,Sebastien,depuis 9 ans,Grand Est,"vue, cabane, confortable"
180,chalet ," Les Rousses, France",Room,3,no,14,0.0,4.84,482.0,55.0,Maxime,depuis 8 ans,Bourgogne-Franche-Comté,"nature, vue, bois"
181,appartement ," Chartres, France",Room,1,no,2,1.0,4.98,57.0,144.0,Alexandre,depuis 5 ans,Centre-Val de Loire,"alexandre, calme, propre"
182,Grange ," Astugue, France",Room,1,yes,4,1.0,4.9,469.0,47.0,David,depuis 5 ans,Occitanie,"vue, calme, propre"
183,appartement ," Erstein, France",Room,1,yes,2,1.0,4.92,13.0,151.0,Black Room Spa,1 mois,Grand Est,"propre, retrouver, spacieux"
184,Péniche ," Plobsheim, France",Room,1,no,2,1.0,4.97,107.0,130.0,Florian,,Grand Est,"calme, remou, expérience"
185,suite ," Marais-Vernier, France",Room,1,yes,2,1.0,4.94,154.0,53.0,Monika,depuis 5 ans,Normandie,"piscine, calme, vue"
186,logement de vacances ," Six-Fours-les-Plages, France",Room,1,no,4,1.0,4.91,173.0,72.0,Raphaël,depuis 3 ans,Provence-Alpes-Côte d'Azur,"vue, plage, studio"
187,cottage ," Buxières-les-Mines, France",Room,2,yes,2,1.0,4.97,238.0,58.0,Martine,depuis 7 ans,Auvergne-Rhône-Alpes,"attention, calme, accueillante"
188,Tiny house ," Marais-Vernier, France",Room,1,yes,2,1.0,4.91,265.0,63.0,Monika,depuis 5 ans,Normandie,"piscine, vue, calme"
189,Tiny house ," Saint-Julien-le-Roux, France",Room,2,yes,3,1.0,4.98,106.0,83.0,Noémie,depuis 3 ans,Auvergne-Rhône-Alpes,"vue, nature, terrasse"
190,logement de vacances ," Six-Fours-les-Plages, France",Room,1,no,4,1.0,4.91,173.0,72.0,Raphaël,depuis 3 ans,Provence-Alpes-Côte d'Azur,"vue, plage, studio"
191,appartement ," Saint-Laurent-en-Grandvaux, France",Room,1,yes,2,1.0,4.9,30.0,40.0,Germain,6 mois,Bourgogne-Franche-Comté,"piscine, propre, calme"
192,hébergement ," Corrombles, France",Room,1,no,4,1.0,4.92,291.0,60.0,Linda,depuis 6 ans,Bourgogne-Franche-Comté,"calme, confortable, accueillante"
193,cottage ," Buxières-les-Mines, France",Room,2,yes,2,1.0,4.97,238.0,58.0,Martine,depuis 7 ans,Auvergne-Rhône-Alpes,"attention, calme, accueillante"
194,logement de vacances ," Miribel-les-Échelles, France",Room,1,no,4,1.0,4.99,73.0,72.0,Myriam,depuis 2 ans,Auvergne-Rhône-Alpes,"vue, accueillante, propre"
195,appartement ," Rouen, France",Room,1,yes,2,1.0,4.88,448.0,150.0,Stephanie,depuis 3 ans,Normandie,"propre, déjeuner, spa"
196,appartement ," Montlignon, France",Room,1,no,2,1.0,4.82,28.0,,Benjamin,depuis 10 ans,Île-de-France,"parking, confortable, calme"
197,chalet ," Canavaggia, France",Room,1,yes,2,1.0,4.88,65.0,45.0,Mélissa,depuis 2 ans,Corse,"vue, montagne, coucher"
198,appartement ," Roquebrune-Cap-Martin, France",Room,1,no,2,1.0,4.74,306.0,63.0,Nicolas,depuis 6 ans,Provence-Alpes-Côte d'Azur,"château, vue, terrasse"
199,hébergement ," La Chapelle-des-Pots, France",Room,1,no,4,1.0,4.94,417.0,41.0,Angélina,depuis 4 ans,Nouvelle-Aquitaine,"calme, propre, accueillante"
200,hébergement ," Bruniquel, France",Room,1,yes,4,1.0,4.97,74.0,87.0,Carine Et Willy,depuis 3 ans,Occitanie,"grand, propre, terrain"
201,appartement ," Rouen, France",Room,1,yes,2,1.0,4.96,81.0,148.0,Anthony,,Normandie,"sauna, propre, chaude"
202,chalet ," Saint-Michel-sur-Meurthe, France",Room,1,no,4,1.0,4.66,32.0,80.0,Vincent,depuis 4 ans,Grand Est,"vue, calme, chaude"
203,chalet ," Sainte-Agnés, France",Room,1,no,2,1.0,4.89,393.0,62.0,Rachel Et Aurélien,depuis 8 ans,Auvergne-Rhône-Alpes,"vue, montagne, calme"
204,maison de ville ," Fumel, France",Room,1,yes,2,1.0,4.78,,32.0,Jean Louis,depuis 6 ans,Nouvelle-Aquitaine,"accueillant, accueillante, aimable"
205,hébergement ," Les Pieux, France",Room,2,yes,4,1.0,4.98,81.0,70.0,Marie-Line,depuis 2 ans,Normandie,"vue, plage, terrasse"
206,hébergement ," Les Pieux, France",Room,2,yes,4,1.0,4.98,81.0,70.0,Marie-Line,depuis 2 ans,Normandie,"vue, plage, terrasse"
207,appartement ," Trouville-sur-Mer, France",Studio,0,no,2,1.0,,2.0,125.0,Jennifer,depuis 7 ans,Normandie,"accueillant, accueillante, aimable"
208,appartement ," La Penne, France",Room,1,no,2,1.0,4.96,94.0,104.0,Yannick,depuis 7 ans,Provence-Alpes-Côte d'Azur,"vue, montagne, studio"
209,suite ," Vernoux-en-Vivarais, France",Studio,0,no,2,1.0,4.98,127.0,83.0,Stéphanie Et Mylène,depuis 4 ans,Auvergne-Rhône-Alpes,"vue, déjeuner, calme"
210,appartement ," Nogent-sur-Seine, France",Studio,0,no,2,1.0,4.78,63.0,36.0,Anthony Et Deborah,depuis 2 ans,Grand Est,"studio, propre, calme"
211,appartement ," Laveline-devant-Bruyères, France",Room,1,yes,2,1.0,5.0,71.0,158.0,Jordan,6 mois,Grand Est,"propre, déjeuner, sauna"
212,appartement ," Reims, France",Room,1,no,2,1.0,,1.0,69.0,Pierre-Marie,5 mois,Grand Est,"accueillant, accueillante, aimable"
213,Cabane perchée ," Haulmé, France",Room,2,no,4,,4.86,315.0,140.0,Cabane Et Vallee,depuis 8 ans,Grand Est,"cabane, expérience, déjeuner"
214,Gîte à la ferme ," Tabanac, France",Room,2,no,4,1.0,4.95,42.0,49.0,François,depuis 7 ans,Nouvelle-Aquitaine,"château, vue, confortable"
215,maison d'hôtes ," La Croix-Blanche, France",Room,1,yes,2,1.0,4.96,470.0,105.0,Sophie,depuis 6 ans,Nouvelle-Aquitaine,"atypique, déjeuner, accueillante"
216,appartement ," Pins-Justaret, France",Room,1,yes,2,1.0,4.99,139.0,150.0,Émilie,depuis 2 ans,Occitanie,"déjeuner, copieux, décoration"
217,cottage ," Servance-Miellin, France",Room,2,yes,4,1.0,4.96,72.0,153.0,Hermine,depuis 8 ans,Bourgogne-Franche-Comté,"calme, nature, confortable"
218,appartement ," Avon, France",Studio,0,yes,2,1.0,4.9,240.0,136.0,Pascal,depuis 10 ans,Île-de-France,"expérience, propre, calme"
219,Gîte à la ferme ," LE PUECH, France",Room,1,yes,2,1.0,4.98,219.0,155.0,Julien,depuis 2 ans,Occitanie,"marine, déjeuner, nature"
220,appartement ," Boissy-l'Aillerie, France",Room,1,no,2,1.0,4.89,63.0,105.0,Arunthan,6 mois,Île-de-France,"propre, calme, cosy"
221,appartement ," Stosswihr, France",Room,1,yes,2,1.0,4.97,257.0,52.0,Anne Et Patrick,depuis 6 ans,Grand Est,"calme, cuisine, grand"
222,hébergement ," Pluherlin, France",Room,2,yes,4,1.0,4.87,402.0,,Francoise,depuis 8 ans,Bretagne,"accueillante, calme, propre"
223,cabane ," Saint-Julien, France",Room,1,yes,4,1.0,4.96,24.0,67.0,Ludwig,3 mois,Bourgogne-Franche-Comté,"animal, cabane, calme"
224,hébergement ," Mallièvre, France",Room,1,no,4,1.0,4.72,713.0,,Cindy Et Guillaume,depuis 7 ans,Pays de la Loire,"sauna, calme, propre"
225,appartement ," Annecy, France",Studio,0,no,2,1.0,4.78,421.0,120.0,Laura,depuis 10 ans,Auvergne-Rhône-Alpes,"propre, parking, attention"
226,appartement ," Nice, France",Room,1,yes,2,1.0,4.88,154.0,151.0,Olivia,depuis 4 ans,Provence-Alpes-Côte d'Azur,"romantique, propre, studio"
227,appartement ," Nemours, France",Studio,0,yes,2,2.0,4.93,60.0,130.0,Soria,depuis 5 ans,Île-de-France,"sauna, propre, attention"
228,appartement en résidence ," Deauville, France",Studio,0,yes,2,1.0,4.93,453.0,103.0,Frédérique,depuis 6 ans,Normandie,"studio, plage, propre"
229,appartement en résidence ," Carpentras, France",Room,1,yes,2,1.0,4.87,155.0,24.0,Laurence,depuis 4 ans,Provence-Alpes-Côte d'Azur,"calme, parking, propre"
230,hébergement ," Uriménil, France",Room,1,yes,2,1.0,4.92,48.0,99.0,Aline,depuis 2 ans,Grand Est,"calme, propre, grand"
231,maison de ville ," La Rivière-Saint-Sauveur, France",Room,1,no,2,1.0,4.84,144.0,150.0,Alexandre,,Normandie,"alexandre, propre, calme"
232,hébergement ," Saint-Imoges, France",Room,1,yes,4,1.0,4.87,1.0,60.0,Claude Et Toutoune,depuis 10 ans,Grand Est,"explorer, propre, attention"
233,appartement ," Mitry-Mory, France",Room,1,yes,2,1.0,5.0,12.0,222.0,Sweet Suites,1 mois,Île-de-France,"sauna, suite, propre"
234,villa ," Hauteville-sur-Mer, France",Room,2,yes,4,1.0,4.91,136.0,62.0,Gwénaëlle,depuis 6 ans,Normandie,"plage, terrasse, propre"
235,cabane ," Bain-de-Bretagne, France",Room,1,yes,2,1.0,4.9,40.0,59.0,Matthis,5 mois,Bretagne,"cabane, dépaysant, nature"
236,hébergement ," Saint-Amand-sur-Sèvre, France",Studio,0,no,3,1.0,4.78,147.0,,Cindy Et Guillaume,depuis 7 ans,Nouvelle-Aquitaine,"propre, gentil, spacieux"
237,cabane ," Bain-de-Bretagne, France",Room,1,yes,2,1.0,4.9,40.0,59.0,Matthis,5 mois,Bretagne,"cabane, dépaysant, nature"
238,hébergement ," Saint-Amand-sur-Sèvre, France",Studio,0,no,3,1.0,4.78,147.0,,Cindy Et Guillaume,depuis 7 ans,Nouvelle-Aquitaine,"propre, gentil, spacieux"
239,appartement ," Cluses, France",Studio,0,yes,2,1.0,4.96,243.0,55.0,Corine,depuis 7 ans,Auvergne-Rhône-Alpes,"accueillante, calme, propre"
240,cottage ," Cléguérec, France",Room,1,yes,5,1.0,5.0,53.0,61.0,Nicolas,depuis 2 ans,Bretagne,"calme, équipée, confortable"
241,appartement ," Nantes, France",Room,1,no,2,1.0,4.83,66.0,111.0,Adeline,5 mois,Pays de la Loire,"propre, parking, fenêtre"
242,hébergement ," Eppe-Sauvage, France",Room,1,no,4,1.0,5.0,7.0,39.0,Agence COCOONR / BOOK&PAY,depuis 5 ans,Hauts-de-France,"nature, chaude, tranquillité"
243,hébergement ," Saint-Jean-Saint-Maurice-sur-Loire, France",Room,1,yes,5,1.0,4.97,181.0,55.0,Arnaud,depuis 5 ans,Auvergne-Rhône-Alpes,"sauna, campagne, calme"
244,suite ," Fatouville-Grestain, France",Room,1,yes,2,1.0,5.0,183.0,55.0,Suzanne,depuis 4 ans,Normandie,"accueillante, attention, propre"
245,chalet ," Le Haut-Bréda, France",Room,2,yes,4,1.0,5.0,159.0,95.0,Catherine,depuis 5 ans,Auvergne-Rhône-Alpes,"attention, vue, grand"
246,chalet ," Quissac, France",Room,1,no,2,1.0,4.99,183.0,120.0,Vincent,depuis 4 ans,Occitanie,"calme, nature, plui"
247,Tiny house ," Uzemain, France",Room,1,yes,3,1.0,4.95,86.0,105.0,Homnest,depuis 3 ans,Grand Est,"nature, vue, calme"
248,Tiny house ," Plozévet, France",Room,2,no,4,1.0,4.97,203.0,60.0,Anne,depuis 10 ans,Bretagne,"bois, chaleureux, vue"
249,maison d'hôtes ," Montperreux, France",Room,1,yes,3,1.0,4.87,178.0,32.0,Nicolas,depuis 3 ans,Bourgogne-Franche-Comté,"cabane, vue, toilette"
250,Grange ," Greneville-en-Beauce, France",Room,1,no,4,1.0,4.97,58.0,106.0,Emilien,6 mois,Centre-Val de Loire,"propre, déjeuner, calme"
251,maison d'hôtes ," Aulnay-sous-Bois, France",Studio,0,no,2,1.0,4.76,62.0,41.0,Hicham,depuis 7 ans,Île-de-France,"studio, propre, calme"
252,appartement ," Dieppe, France",Studio,0,no,2,1.0,4.93,190.0,92.0,Chris,depuis 6 ans,Normandie,"romantique, plage, satisfaire"
253,loft ," Bouin, France",Room,2,no,5,1.0,4.98,345.0,80.0,Pauline,depuis 7 ans,Pays de la Loire,"grand, apporter, propre"
254,hébergement ," Issac, France",Room,3,no,6,1.0,4.94,52.0,79.0,Stéphanie,depuis 2 ans,Nouvelle-Aquitaine,"piscine, propre, accueillant"
255,hébergement ," Autoire, France",Room,2,no,5,1.0,4.97,61.0,,Emilie Et Julien,depuis 2 ans,Occitanie,"piscine, propre, calme"
256,hébergement ," Arné, France",Room,2,no,6,1.0,5.0,7.0,105.0,Fatima Et Jean Pierre,,Occitanie,"piscine, propre, accueillant"
257,hébergement ," Vielle-Saint-Girons, France",Room,3,no,6,2.0,5.0,22.0,179.0,Marylene,depuis 7 ans,Nouvelle-Aquitaine,"plage, spa, équipée"
258,chalet ," Saint-Christophe, France",Room,3,no,9,2.0,4.9,142.0,112.0,Francis,depuis 4 ans,Auvergne-Rhône-Alpes,"piscine, bois, nature"
259,hébergement ," Asson, France",Room,2,no,6,2.0,4.99,105.0,174.0,Laurent,depuis 7 ans,Nouvelle-Aquitaine,"vue, montagne, grand"
260,hébergement ," Les Epesses, France",Room,2,no,6,2.0,4.91,273.0,70.0,Aurélien Et Claudie,depuis 8 ans,Pays de la Loire,"parc, calme, campagne"
261,hébergement ," Drumettaz-Clarafond, France",Room,3,no,6,1.0,4.94,582.0,75.0,Hélène,depuis 10 ans,Auvergne-Rhône-Alpes,"hélène, calme, équipée"
262,appartement ," Saint-Mandrier-sur-Mer, France",Room,1,no,6,1.0,5.0,5.0,36.0,Alexandre,1 mois,Provence-Alpes-Côte d'Azur,"alexandre, vue, disponibilité"
263,hébergement ," Le Mas-d'Azil, France",Room,3,no,5,1.0,4.98,202.0,91.0,Dominique,depuis 12 ans,Occitanie,"piscine, sauna, nature"
264,chalet ," Blanquefort-sur-Briolance, France",Room,3,yes,6,1.0,4.87,15.0,90.0,Karine,7 mois,Nouvelle-Aquitaine,"piscine, nature, calme"
265,hébergement ," Fontaine-sur-Ay, France",Room,2,no,5,1.0,4.9,686.0,80.0,Frédérique & Timour,depuis 7 ans,Grand Est,"confortable, calme, cuisine"
266,hébergement ," Peyrilhac, France",Room,5,no,8,1.0,4.95,229.0,95.0,Benoît,depuis 3 ans,Nouvelle-Aquitaine,"calme, propre, grand"
267,maison de ville ," Fère-en-Tardenois, France",Room,2,no,6,1.0,4.89,56.0,65.0,Laurène,6 mois,Hauts-de-France,"parking, confortable, spacieux"
268,Château ," Belleherbe, France",Room,3,no,5,1.0,4.66,597.0,44.0,José,depuis 10 ans,Bourgogne-Franche-Comté,"unique, expérience, atypique"
269,appartement ," Tréguidel, France",Room,2,no,5,1.0,4.86,175.0,38.0,Valérie,depuis 8 ans,Bretagne,"calme, campagne, équipée"
270,hébergement ," Neuville-de-Poitou, France",Room,3,no,7,1.0,4.97,39.0,80.0,Julien,5 mois,Nouvelle-Aquitaine,"calme, propre, équipée"
271,hébergement ," Huisseau-sur-Cosson, France",Room,3,no,6,1.0,4.92,122.0,66.0,Murielle,depuis 3 ans,Centre-Val de Loire,"château, propre, gentillesse"
272,hébergement ," Cornimont, France",Room,3,no,5,1.0,,2.0,118.0,Agence COCOONR / BOOK&PAY,depuis 5 ans,Grand Est,"dépaysant, ambiance, calme"
273,hébergement ," Puyméras, France",Room,3,no,6,3.0,5.0,20.0,90.0,Chloé,depuis 7 ans,Provence-Alpes-Côte d'Azur,"calme, piscine, nature"
274,hébergement ," Chézery-Forens, France",Room,2,no,8,2.0,,1.0,74.0,Anthony,depuis 7 ans,Auvergne-Rhône-Alpes,"accueillant, accueillante, aimable"
275,hébergement ," Puyméras, France",Room,3,no,6,3.0,5.0,20.0,90.0,Chloé,depuis 7 ans,Provence-Alpes-Côte d'Azur,"calme, piscine, nature"
276,hébergement ," Plouëc-du-Trieux, France",Room,3,no,7,1.0,4.7,23.0,,Aurélien,depuis 5 ans,Bretagne,"calme, environnement, spacieux"
277,hébergement ," Friville-Escarbotin, France",Room,3,no,8,1.0,4.96,52.0,70.0,Linsay Stephane,,Hauts-de-France,"propre, grand, calme"
278,chalet ," Les Poulières, France",Room,2,no,7,1.0,4.99,107.0,95.0,Lizabete,depuis 3 ans,Grand Est,"spa, propre, accueillante"
279,hébergement ," Guérande, France",Room,3,no,6,1.0,4.87,293.0,61.0,Lise-Marie Et François,depuis 5 ans,Pays de la Loire,"calme, propre, extérieur"
280,hébergement ," Hautevesnes, France",Room,2,no,5,1.0,4.9,94.0,95.0,Manon,depuis 3 ans,Hauts-de-France,"piscine, cuisine, équipée"
281,hébergement ," Les Herbiers, France",Room,3,no,5,1.0,4.76,100.0,65.0,Felipe&Elise,depuis 4 ans,Pays de la Loire,"propre, grand, parc"
282,hébergement ," Béthisy-Saint-Pierre, France",Room,3,no,5,2.0,4.93,44.0,80.0,Matthieu,10 mois,Hauts-de-France,"parc, propre, grand"
283,hébergement ," Plévenon, France",Room,3,no,6,1.0,4.98,98.0,155.0,Loïc,depuis 6 ans,Bretagne,"plage, cuisine, vue"
284,appartement ," Wintzenheim, France",Room,2,no,6,1.0,5.0,8.0,80.0,Jessica Et Aurélien,1 mois,Grand Est,"gentillesse, décoration, attention"
285,chalet ," Oléac-Débat, France",Room,2,no,5,1.0,4.99,180.0,150.0,Gaelle,depuis 2 ans,Occitanie,"terrasse, propre, spa"
286,hébergement ," Ferrières-en-Gâtinais, France",Room,2,no,6,1.0,4.97,32.0,100.0,Magalie,7 mois,Centre-Val de Loire,"propre, attention, calme"
287,hébergement ," Journans, France",Room,3,no,6,1.0,4.93,59.0,106.0,Chalet Journans,,Auvergne-Rhône-Alpes,"vue, propre, environnement"
288,chalet ," Sainte-Suzanne, France",Room,3,no,5,1.0,4.78,227.0,59.0,Jacky,depuis 10 ans,Bourgogne-Franche-Comté,"nature, bois, calme"
289,hébergement ," Treux, France",Room,3,no,7,1.0,4.85,78.0,78.0,Isabelle,depuis 2 ans,Hauts-de-France,"spacieux, propre, confortable"
290,appartement ," Dunkerque, France",Room,2,no,6,2.0,4.89,141.0,64.0,Felicite,depuis 5 ans,Hauts-de-France,"plage, propre, nickel"
291,appartement ," Saint-Sozy, France",Room,2,no,6,1.0,4.97,110.0,62.0,Sébastien,depuis 3 ans,Occitanie,"piscine, propre, barbecue"
292,chalet ," Los Masos, France",Room,1,no,5,1.0,4.88,153.0,55.0,Eric,depuis 11 ans,Occitanie,"cabane, piscine, calme"
293,hébergement ," Vicq, France",Room,3,no,6,2.0,4.93,30.0,95.0,Adélaïde,7 mois,Hauts-de-France,"spacieux, calme, campagne"
294,appartement ," Saulzais-le-Potier, France",Room,3,no,6,1.0,4.95,524.0,70.0,Karine,depuis 4 ans,Centre-Val de Loire,"propre, spacieux, calme"
295,chalet ," Los Masos, France",Room,1,no,5,1.0,4.88,153.0,55.0,Eric,depuis 11 ans,Occitanie,"cabane, piscine, calme"
296,hébergement ," Montigny-sur-l'Ain, France",Room,2,no,5,1.0,4.96,216.0,62.0,Caro&Eric,depuis 6 ans,Bourgogne-Franche-Comté,"calme, vue, propre"
297,hébergement ," Gioux, France",Room,3,no,6,1.0,5.0,19.0,85.0,Kathelijne,10 mois,Nouvelle-Aquitaine,"piscine, accueillante, déjeuner"
298,cottage ," Maretz, France",Room,2,no,6,1.0,4.86,108.0,68.0,Christelle,depuis 2 ans,Hauts-de-France,"accueillante, confortable, équipée"
299,hébergement ," Clémont, France",Room,2,no,6,1.0,4.98,269.0,52.0,Pierre,depuis 5 ans,Centre-Val de Loire,"propre, grand, extérieur"
300,villa ," Bédoin, France",Room,3,no,7,1.0,4.98,60.0,100.0,Lionel,depuis 2 ans,Provence-Alpes-Côte d'Azur,"piscine, mont, équipée"
301,cabane ," Tournavaux, France",Room,2,no,5,,4.86,64.0,172.0,Johann,,Grand Est,"cabane, déjeuner, confortable"
302,hébergement ," Précey, France",Room,3,no,7,2.0,4.96,162.0,81.0,Aymeric,depuis 3 ans,Normandie,"mont, spacieux, campagne"
303,hébergement ," La Salvetat-Peyralès, France",Room,3,no,5,1.0,4.82,61.0,60.0,Marie Claude,depuis 10 ans,Occitanie,"calme, campagne, spa"
304,hébergement ," Vire-Normandie, France",Room,2,no,5,1.0,4.84,146.0,67.0,Magalie,depuis 2 ans,Normandie,"propre, calme, déjeuner"
305,maison de ville ," Honfleur, France",Room,3,no,6,1.0,4.84,258.0,142.0,Francois,depuis 10 ans,Normandie,"parking, restaurant, confortable"
306,hébergement ," Les Salelles, France",Room,3,no,6,1.0,5.0,41.0,115.0,Steve,depuis 3 ans,Auvergne-Rhône-Alpes,"piscine, accueillant, calme"
