,Type of Accomodation,Address,Room Type,Number of Rooms,Free cancellation cleaned,Travelers,Bathrooms,Rating,Number of comments,Price per night,Host,Host experience,Extracted Region,Top Keywords
307,hébergement ," Saint-Martin-la-Pallu, France",Room,2,no,6,1.0,4.91,212.0,70.0,Helene,depuis 2 ans,Nouvelle-Aquitaine,"hélène, accueillante, propre"
308,hébergement ," Alluy, France",Room,2,no,5,1.0,4.91,74.0,80.0,Jan,depuis 2 ans,Bourgogne-Franche-Comté,"piscine, propre, calme"
309,suite ," Verton, France",Room,2,no,6,1.0,4.95,155.0,88.0,Celine,depuis 2 ans,Hauts-de-France,"propre, plage, calme"
310,hébergement ," Alluy, France",Room,2,no,5,1.0,4.91,74.0,80.0,Jan,depuis 2 ans,Bourgogne-Franche-Comté,"piscine, propre, calme"
311,suite ," Verton, France",Room,2,no,6,1.0,4.95,155.0,88.0,Celine,depuis 2 ans,Hauts-de-France,"propre, plage, calme"
312,hébergement ," La Boissière-École, France",Room,4,no,8,4.0,4.99,67.0,265.0,Aurélie,,Île-de-France,"spa, grand, piscine"
313,hébergement ," La Hague, France",Room,2,no,6,1.0,5.0,49.0,85.0,Sandra,11 mois,Normandie,"propre, terrasse, plage"
314,hébergement ," Le Pertuis, France",Room,3,no,5,1.0,4.89,96.0,51.0,Elodie,depuis 3 ans,Auvergne-Rhône-Alpes,"calme, grand, accueillante"
315,hébergement ," Marle, France",Room,3,no,9,1.0,4.86,164.0,68.0,Stephanie,depuis 2 ans,Hauts-de-France,"spacieux, équipée, qualité"
316,appartement ," Saint-Sozy, France",Room,2,no,6,1.0,4.97,90.0,62.0,Sébastien,depuis 3 ans,Occitanie,"piscine, propre, calme"
317,hébergement ," Arlay, France",Room,2,no,6,1.0,4.92,184.0,73.0,François,depuis 2 ans,Bourgogne-Franche-Comté,"propre, spacieux, amical"
318,hébergement ," Loctudy, France",Room,3,no,6,2.0,4.98,52.0,110.0,Yann,depuis 4 ans,Bretagne,"plage, équipée, calme"
319,appartement ," La Bresse, France",Room,2,no,6,1.0,4.92,13.0,306.0,Sarl,depuis 2 ans,Grand Est,"terrasse, vue, spacieux"
320,hébergement ," Pleumeur-Bodou, France",Room,3,no,6,2.0,4.96,45.0,120.0,Fred,depuis 4 ans,Bretagne,"plage, équipée, grand"
321,hébergement ," Chesnois-Auboncourt, France",Room,3,no,6,1.0,4.85,100.0,82.0,Juliette,depuis 3 ans,Grand Est,"calme, confortable, promenade"
322,hébergement ," Auxi-le-Château, France",Room,2,no,6,1.0,4.83,18.0,107.0,Delphine,6 mois,Hauts-de-France,"spacieux, grand, calme"
323,hébergement ," Eu, France",Room,2,no,5,1.0,4.85,147.0,77.0,Pauline,depuis 6 ans,Normandie,"calme, vue, jeune"
324,chalet ," Xonrupt-Longemer, France",Room,1,no,5,1.0,4.93,122.0,80.0,Jules Et Marie,depuis 2 ans,Grand Est,"gentil, calme, vue"
325,hébergement ," Tichey, France",Room,2,no,5,1.0,5.0,58.0,108.0,Anne-Lise Et Michaël,8 mois,Bourgogne-Franche-Comté,"piscine, propre, attention"
326,hébergement ," Dampmart, France",Room,3,no,7,1.0,4.88,136.0,141.0,Alexandre Et Gwladys,depuis 11 ans,Île-de-France,"piscine, alexandre, propre"
327,hébergement ," Romorantin-Lanthenay, France",Room,3,no,6,2.0,4.96,246.0,92.0,Sabrina,depuis 6 ans,Centre-Val de Loire,"spacieux, propre, grand"
328,chalet ," Cherier, France",Room,2,no,5,1.0,5.0,23.0,80.0,Dominique,8 mois,Auvergne-Rhône-Alpes,"vue, nature, environnement"
329,hébergement ," Le Mans, France",Room,2,no,6,1.0,4.81,491.0,76.0,Cecile,depuis 3 ans,Pays de la Loire,"propre, calme, parking"
330,hébergement ," Thourie, France",Room,2,no,5,1.0,5.0,13.0,50.0,Anne,5 mois,Bretagne,"campagne, calme, propre"
331,hébergement ," Ludesse, France",Room,3,no,6,2.0,4.95,21.0,45.0,Frédérique,7 mois,Auvergne-Rhône-Alpes,"calme, confortable, propre"
332,Cabane perchée ," Ratières, France",Room,2,no,7,1.0,4.97,285.0,,Jordane,depuis 9 ans,Auvergne-Rhône-Alpes,"cabane, piscine, calme"
333,maison d'hôtes ," Ozan, France",Room,2,yes,6,1.0,4.94,556.0,90.0,Yvette,depuis 5 ans,Auvergne-Rhône-Alpes,"espace, spacieux, grand"
334,hébergement ," Nortkerque, France",Room,3,no,6,1.0,4.98,113.0,79.0,Véronique,,Hauts-de-France,"grand, attention, propre"
335,cottage ," Dolaincourt, France",Room,2,no,5,1.0,4.87,94.0,56.0,Marie,depuis 3 ans,Grand Est,"calme, accueillante, animal"
336,Gîte à la ferme ," Beaufay, France",Room,2,no,6,1.0,4.71,616.0,55.0,Benoit,depuis 8 ans,Pays de la Loire,"calme, campagne, environnement"
337,chalet ," Neubois, France",Room,3,no,6,1.0,4.88,286.0,96.0,Fanny,depuis 11 ans,Grand Est,"cosy, déjeuner, copieux"
338,appartement ," Challes, France",Room,1,no,6,1.0,4.94,298.0,79.0,Joël,depuis 6 ans,Pays de la Loire,"piscine, déjeuner, accueillant"
339,chalet ," Le Menil, France",Room,2,no,5,1.0,4.91,131.0,138.0,Yves,depuis 9 ans,Grand Est,"sauna, spa, calme"
340,hébergement ," Saint-Michel-en-Brenne, France",Room,2,no,5,1.0,4.85,92.0,46.0,Nadine,depuis 3 ans,Centre-Val de Loire,"calme, grand, qualité"
341,loft ," Ménil-Hubert-sur-Orne, France",Room,1,no,5,1.0,4.79,515.0,75.0,Martine,depuis 6 ans,Normandie,"atypique, calme, vue"
342,hébergement ," Rogna, France",Room,2,no,5,1.0,4.98,48.0,74.0,Jessica Et Pascal,depuis 2 ans,Bourgogne-Franche-Comté,"accueillant, calme, bois"
343,hébergement ," Saint-Michel-en-Brenne, France",Room,2,no,5,1.0,4.85,92.0,46.0,Nadine,depuis 3 ans,Centre-Val de Loire,"calme, grand, qualité"
344,loft ," Ménil-Hubert-sur-Orne, France",Room,1,no,5,1.0,4.79,515.0,75.0,Martine,depuis 6 ans,Normandie,"atypique, calme, vue"
345,hébergement ," Beaufort-Orbagna, France",Room,2,no,6,1.0,4.84,96.0,60.0,Charlotte Virginie,10 mois,Bourgogne-Franche-Comté,"spacieux, propre, calme"
346,appartement ," Olmeto, France",Room,2,no,6,1.0,4.91,342.0,63.0,Claire,depuis 7 ans,Corse,"plage, accueillante, remerci"
347,hébergement ," Vandenesse-en-Auxois, France",Room,2,no,6,1.0,4.92,216.0,86.0,Blandine,depuis 7 ans,Bourgogne-Franche-Comté,"déjeuner, propre, accueillante"
348,hébergement ," Dinéault, France",Room,2,no,7,2.0,4.99,211.0,72.0,Stéphanie,depuis 3 ans,Bretagne,"vue, spacieux, grand"
349,maison d'hôtes ," Haut-du-Them-Château-Lambert, France",Room,2,no,5,1.0,4.89,287.0,70.0,Aurélien,depuis 6 ans,Bourgogne-Franche-Comté,"calme, propre, vue"
350,hébergement ," Marle, France",Room,3,yes,9,1.0,4.86,164.0,69.0,Stephanie,depuis 2 ans,Hauts-de-France,"chaude, spacieux, propre"
351,hébergement ," Locqueltas, France",Room,2,yes,5,1.0,4.96,209.0,47.0,Alain,depuis 4 ans,Bretagne,"calme, propre, environnement"
352,hébergement ," Sainte-Anne-sur-Brivet, France",Room,2,yes,6,1.0,4.98,198.0,80.0,Joanna,depuis 4 ans,Pays de la Loire,"propre, bois, environnement"
353,hébergement ," Pont-Hébert, France",Room,2,no,6,1.0,4.82,154.0,58.0,Melinda,depuis 3 ans,Normandie,"propre, calme, plage"
354,hébergement ," Barbières, France",Room,2,no,5,1.0,4.96,75.0,77.0,Anthony,,Auvergne-Rhône-Alpes,"nature, calme, propre"
355,appartement ," Coupvray, France",Room,3,yes,6,1.0,5.0,29.0,125.0,Julien,9 mois,Île-de-France,"parc, propre, confortable"
356,Gîte à la ferme ," Chalautre-la-Petite, France",Room,1,no,5,1.0,5.0,62.0,88.0,Caroline,depuis 4 ans,Île-de-France,"animal, cabane, décoration"
357,hébergement ," Le Plessis-Robinson, France",Room,3,no,5,1.0,4.93,14.0,111.0,David,depuis 8 ans,Île-de-France,"calme, propre, début"
358,chalet ," Le Dévoluy, France",Room,3,yes,5,1.0,4.97,73.0,90.0,Lionnel,depuis 8 ans,Provence-Alpes-Côte d'Azur,"calme, propre, vue"
359,hébergement ," Hautevesnes, France",Room,2,no,5,1.0,4.9,94.0,100.0,Manon,depuis 3 ans,Hauts-de-France,"piscine, cuisine, équipée"
360,hébergement ," L' Hôpital, France",Room,1,yes,5,1.0,4.91,79.0,62.0,Sabrina,8 mois,Grand Est,"propre, spacieux, grand"
361,chalet ," Saint-Jean-du-Pin, France",Room,3,no,5,2.0,4.96,354.0,155.0,Regis,depuis 6 ans,Occitanie,"sauna, piscine, calme"
362,hébergement ," La Chapelle-de-Guinchay, France",Room,2,no,6,1.0,4.91,79.0,79.0,Laura,depuis 4 ans,Bourgogne-Franche-Comté,"déjeuner, accueillante, propre"
363,hébergement ," Verneusses, France",Room,2,yes,6,1.0,4.96,68.0,118.0,Ingrid,depuis 8 ans,Normandie,"bois, accueillante, déjeuner"
364,appartement ," Villemomble, France",Room,2,yes,6,1.0,4.96,23.0,155.0,Estelle Hulya,2 mois,Île-de-France,"propre, expérience, escapad"
365,hébergement ," Rieulay, France",Room,3,yes,6,2.0,4.9,10.0,120.0,Mathieu,depuis 6 ans,Hauts-de-France,"propre, froid, promenade"
366,chalet ," Oléac-Débat, France",Room,2,yes,5,1.0,4.99,180.0,150.0,Gaelle,depuis 2 ans,Occitanie,"terrasse, propre, spa"
367,hébergement ," Saint-Vit, France",Room,3,yes,6,1.0,5.0,21.0,80.0,Danielle,11 mois,Bourgogne-Franche-Comté,"propre, spacieux, accueillante"
368,appartement ," Saint-Sozy, France",Room,2,yes,6,1.0,4.97,110.0,62.0,Sébastien,depuis 3 ans,Occitanie,"piscine, propre, barbecue"
369,hébergement ," Mainneville, France",Room,4,yes,10,2.0,4.88,43.0,207.0,Stephane,,Normandie,"piscine, équipée, parc"
370,chalet ," Ban-sur-Meurthe-Clefcy, France",Room,2,no,5,1.0,4.96,52.0,66.0,Aurore,depuis 3 ans,Grand Est,"calme, propre, nature"
371,maison d'hôtes ," Ozan, France",Room,2,yes,6,1.0,4.94,558.0,90.0,Yvette,depuis 5 ans,Auvergne-Rhône-Alpes,"spacieux, propre, espace"
372,villa ," Bédoin, France",Room,3,yes,7,1.0,4.98,60.0,102.0,Lionel,depuis 2 ans,Provence-Alpes-Côte d'Azur,"piscine, mont, équipée"
373,chalet ," Pers-Jussy, France",Room,2,yes,6,2.0,4.95,111.0,70.0,Anne Et Didier,depuis 5 ans,Auvergne-Rhône-Alpes,"spacieux, nature, calme"
374,suite ," Champanges, France",Room,2,no,5,1.0,4.96,231.0,97.0,Marie,depuis 5 ans,Auvergne-Rhône-Alpes,"accueillante, vue, propre"
375,hébergement ," Surtainville, France",Room,2,yes,5,1.0,4.87,76.0,46.0,Olivier,depuis 3 ans,Normandie,"plage, calme, propre"
376,hébergement ," Pierre-Percée, France",Room,2,no,6,1.0,4.47,34.0,68.0,Manon,,Grand Est,"calme, chauffage, froid"
377,chalet ," Los Masos, France",Room,1,no,5,1.0,4.88,155.0,55.0,Eric,depuis 11 ans,Occitanie,"cabane, bois, calme"
378,hébergement ," Vouneuil-sur-Vienne, France",Room,3,yes,6,2.0,4.93,113.0,72.0,Arlette Et Dominique,depuis 2 ans,Nouvelle-Aquitaine,"accueillant, vue, propre"
379,hébergement ," Ludesse, France",Room,2,no,6,1.0,4.91,32.0,48.0,Elodie,11 mois,Auvergne-Rhône-Alpes,"bois, accueillant, gens"
380,hébergement ," Béthisy-Saint-Pierre, France",Room,3,yes,5,2.0,4.93,45.0,80.0,Matthieu,10 mois,Hauts-de-France,"parc, propre, grand"
381,hébergement ," Verneuil d'Avre et d'Iton, France",Room,3,no,6,1.0,4.9,39.0,106.0,Agence COCOONR / BOOK&PAY,depuis 5 ans,Normandie,"campagne, jeune, grand"
382,appartement ," Saint-Sozy, France",Room,2,yes,6,1.0,4.97,90.0,62.0,Sébastien,depuis 3 ans,Occitanie,"piscine, propre, calme"
383,hébergement ," Bréville-les-Monts, France",Room,2,yes,6,1.0,4.9,49.0,205.0,Marion,depuis 3 ans,Normandie,"piscine, vue, accueillante"
384,hébergement ," Villegouin , France",Room,2,no,5,1.0,4.88,129.0,52.0,Jean-Frédéric,,Centre-Val de Loire,"propre, calme, château"
385,hébergement ," Villentrois-Faverolles-en-Berry, France",Room,3,no,6,1.0,4.83,289.0,40.0,Franck,depuis 4 ans,Centre-Val de Loire,"propre, bois, château"
386,hébergement ," Badecon-le-Pin, France",Room,1,yes,5,1.0,4.91,205.0,43.0,Agnès Et Alexandre,depuis 2 ans,Centre-Val de Loire,"propre, calme, alexandre"
387,hébergement ," Le Mans, France",Room,2,no,6,1.0,4.81,491.0,76.0,Cecile,depuis 3 ans,Pays de la Loire,"propre, calme, parking"
388,hébergement ," Vareilles, France",Room,3,yes,7,1.0,4.99,77.0,115.0,Bruno,depuis 4 ans,Bourgogne-Franche-Comté,"piscine, accueillant, calme"
389,appartement ," Saint-Mandrier-sur-Mer, France",Room,1,no,6,1.0,4.83,6.0,36.0,Alexandre,1 mois,Provence-Alpes-Côte d'Azur,"alexandre, vue, disponibilité"
390,appartement ," Château-Thierry, France",Room,2,yes,5,1.0,4.97,32.0,69.0,Julie,7 mois,Hauts-de-France,"propre, spacieux, grand"
391,hébergement ," Cholet, France",Room,3,no,6,1.0,5.0,49.0,90.0,Kevin,6 mois,Pays de la Loire,"propre, déjeuner, confortable"
392,hébergement ," Bellevesvre, France",Room,3,no,6,2.0,4.87,494.0,179.0,Dak,depuis 6 ans,Bourgogne-Franche-Comté,"piscine, grand, gentil"
393,hébergement ," Moliets-et-Maa, France",Room,3,no,6,1.0,4.95,56.0,100.0,Dorian,depuis 3 ans,Nouvelle-Aquitaine,"plage, piscine, cuisine"
394,hébergement ," Asson, France",Room,2,yes,6,2.0,4.99,105.0,174.0,Laurent,depuis 7 ans,Nouvelle-Aquitaine,"vue, montagne, grand"
395,maison d'hôtes ," Castelnau-Durban, France",Studio,0,no,5,1.0,4.97,304.0,78.0,Lieve,depuis 9 ans,Occitanie,"nature, montagne, vue"
396,hébergement ," Les Terres-de-Chaux, France",Room,3,yes,8,1.0,4.82,22.0,65.0,Sandrine,5 mois,Bourgogne-Franche-Comté,"spacieux, campagne, propre"
397,maison de ville ," Fère-en-Tardenois, France",Room,2,yes,6,1.0,4.89,56.0,65.0,Laurène,6 mois,Hauts-de-France,"parking, confortable, spacieux"
398,cottage ," Saint-Vincent-du-Lorouër, France",Room,2,yes,6,1.0,4.94,283.0,61.0,Abdel Ilah,depuis 3 ans,Pays de la Loire,"confortable, calme, cuisine"
399,hébergement ," Peyrilhac, France",Room,5,no,8,1.0,4.95,230.0,95.0,Benoît,depuis 3 ans,Nouvelle-Aquitaine,"calme, propre, grand"
400,maison de ville ," Honfleur, France",Room,3,yes,6,1.0,4.85,259.0,129.0,Francois,depuis 10 ans,Normandie,"parking, restaurant, cuisine"
401,maison de ville ," Arnage, France",Room,2,yes,6,1.0,4.91,320.0,76.0,Pauline,depuis 2 ans,Pays de la Loire,"propre, calme, fenêtre"
402,hébergement ," Moirans-en-Montagne, France",Room,2,no,6,1.0,4.78,259.0,76.0,Chafic,depuis 4 ans,Bourgogne-Franche-Comté,"propre, calme, confortable"
403,appartement ," Baudinard-sur-Verdon, France",Room,3,yes,7,2.0,4.98,60.0,109.0,Danielle,depuis 6 ans,Provence-Alpes-Côte d'Azur,"confortable, grand, piscine"
404,hébergement ," Monay, France",Room,2,no,5,1.0,4.92,48.0,80.0,Cedric,,Bourgogne-Franche-Comté,"propre, calme, jeune"
405,hébergement ," Émanville, France",Room,8,no,15,3.0,4.94,32.0,151.0,Le Domaine D'Emanville,depuis 3 ans,Normandie,"piscine, grand, spacieux"
406,hébergement ," Moulle, France",Room,2,yes,8,1.0,4.98,120.0,100.0,Camille Et Rémi,depuis 2 ans,Hauts-de-France,"propre, confortable, accueillant"
407,cottage ," Mesnil-Saint-Père, France",Room,2,yes,5,1.0,4.93,60.0,79.0,Georges,depuis 5 ans,Grand Est,"vue, propre, plage"
408,hébergement ," Autoire, France",Room,2,no,5,1.0,4.97,61.0,64.0,Emilie Et Julien,depuis 2 ans,Occitanie,"piscine, propre, calme"
409,hébergement ," Sore, France",Room,2,yes,5,1.0,4.98,177.0,77.0,Fabienne Et Jean-Noel,depuis 12 ans,Nouvelle-Aquitaine,"parc, piscine, calme"
410,hébergement ," Barésia-sur-l'Ain, France",Room,2,no,5,1.0,5.0,32.0,92.0,Émilie Et Damien,11 mois,Bourgogne-Franche-Comté,"vue, terrasse, équipée"
411,Cabane perchée ," Le Passage, France",Room,1,yes,2,1.0,5.0,79.0,65.0,Jeremie,depuis 6 ans,Auvergne-Rhône-Alpes,"cabane, vue, terrasse"
412,Tiny house ," Istres, France",Unknown,0,yes,3,1.0,5.0,73.0,86.0,Elodie,8 mois,Provence-Alpes-Côte d'Azur,"vue, terrasse, studio"
413,Grotte ," Amboise, France",Room,1,yes,2,1.0,4.99,183.0,163.0,Cyril,,Centre-Val de Loire,"atypique, déjeuner, expérience"
414,cabane ," Germs-sur-l'Oussouet, France",Room,1,yes,2,1.0,4.98,183.0,190.0,Danielle & Serge,depuis 5 ans,Occitanie,"cabane, vue, idyllique"
415,Cabane de berger ," Saint-Nabord, France",Unknown,0,no,2,1.0,4.88,259.0,71.0,Delphine Et Quentin,depuis 8 ans,Grand Est,"cabane, calme, nature"
416,Gîte à la ferme ," LE PUECH, France",Room,1,yes,2,1.0,4.98,219.0,155.0,Julien,depuis 2 ans,Occitanie,"marine, déjeuner, nature"
417,hébergement ," La Garde, France",Room,1,no,2,1.0,5.0,59.0,67.0,William,5 mois,Auvergne-Rhône-Alpes,"déjeuner, studio, nature"
418,Tiny house ," Quistinic, France",Room,1,yes,3,1.0,4.99,145.0,51.0,Sarah,depuis 2 ans,Bretagne,"nature, attention, calme"
419,Dôme ," Veynes, France",Room,1,yes,2,1.0,5.0,45.0,196.0,Xavier,depuis 4 ans,Provence-Alpes-Côte d'Azur,"bulle, expérience, propre"
420,Dôme ," Gouvieux, France",Room,1,yes,2,1.0,4.89,85.0,170.0,Benjamin,5 mois,Hauts-de-France,"bulle, expérience, chauffage"
421,chalet ," Longpré-les-Corps-Saints, France",Room,1,yes,4,1.0,4.97,62.0,160.0,Leslie,7 mois,Hauts-de-France,"calme, spa, propre"
422,appartement ," Besançon, France",Room,1,yes,2,1.0,4.96,110.0,77.0,Gaétan,,Bourgogne-Franche-Comté,"propre, spa, calme"
423,appartement ," Dijon, France",Room,1,yes,2,1.0,4.97,151.0,156.0,Olivier,10 mois,Bourgogne-Franche-Comté,"suite, atypique, propre"
424,Cabane perchée ," Berrias-et-Casteljau, France",Room,1,yes,2,1.0,4.98,198.0,115.0,Pauline,depuis 2 ans,Auvergne-Rhône-Alpes,"cabane, atypique, nature"
425,Cabane perchée ," Friaize, France",Room,1,yes,2,1.0,5.0,293.0,177.0,Jean Philippe,depuis 7 ans,Centre-Val de Loire,"cabane, déjeuner, copieux"
426,Dôme ," Grundviller, France",Room,1,no,2,1.0,5.0,21.0,190.0,"Le Domaine Des Pins, Grundviller",3 mois,Grand Est,"déjeuner, vue, remou"
427,Cabane perchée ," Duclair, France",Room,1,no,4,1.0,4.68,454.0,85.0,Remy,depuis 3 ans,Normandie,"cabane, expérience, nature"
428,chalet ," Canavaggia, France",Room,1,yes,2,1.0,4.88,65.0,45.0,Mélissa,depuis 2 ans,Corse,"vue, montagne, coucher"
429,Logement entier ," Serraval, France",Room,1,yes,2,1.0,5.0,76.0,110.0,Carine Et Sylvain,,Auvergne-Rhône-Alpes,"vue, montagne, calme"
430,appartement ," Bourg-en-Bresse, France",Room,1,yes,2,1.0,5.0,20.0,104.0,Christine,1 mois,Auvergne-Rhône-Alpes,"grand, propre, restaurant"
431,Tiny house ," Uzemain, France",Room,1,no,3,1.0,4.95,86.0,105.0,Homnest,depuis 3 ans,Grand Est,"nature, vue, calme"
432,Cabane perchée ," Weyersheim, France",Room,1,yes,2,1.0,4.9,70.0,174.0,Jennifer Et Eric,depuis 3 ans,Grand Est,"cabane, chauffage, animal"
433,maison de ville ," Fougères, France",Studio,0,yes,2,1.0,4.97,416.0,118.0,Cindy,depuis 4 ans,Bretagne,"château, romantique, propre"
434,hébergement ," La Sauvetat, France",Room,1,yes,4,1.0,5.0,10.0,75.0,Lucie,2 mois,Occitanie,"attention, atypique, marché"
435,appartement ," Mondragon, France",Room,1,yes,4,1.0,5.0,37.0,192.0,Fabien,6 mois,Provence-Alpes-Côte d'Azur,"piscine, spa, propre"
436,Tiny house ," Saint-Hilaire-de-Riez, France",Unknown,0,no,2,1.0,4.95,452.0,81.0,Françoise Et Philippe,depuis 5 ans,Pays de la Loire,"plage, accueillante, spa"
437,chalet ," Allarmont, France",Studio,0,yes,2,1.0,4.98,45.0,125.0,Alexandra,4 mois,Grand Est,"nature, calme, propre"
438,appartement ," Hyères, France",Room,1,yes,2,1.0,5.0,38.0,100.0,Patrick,2 mois,Provence-Alpes-Côte d'Azur,"propre, cocon, cocooning"
439,maison d'hôtes ," Saint-Étienne-de-Crossey, France",Room,1,no,2,1.0,4.85,852.0,41.0,Xavier,,Auvergne-Rhône-Alpes,"terrasse, vue, montagne"
440,appartement ," Dole, France",Room,1,yes,2,1.0,4.9,390.0,86.0,David,depuis 3 ans,Bourgogne-Franche-Comté,"déjeuner, parking, propre"
441,cabane ," Isserteaux, France",Room,2,yes,4,1.0,4.96,273.0,75.0,Barbara,depuis 9 ans,Auvergne-Rhône-Alpes,"cabane, vue, nature"
442,maison d'hôtes ," Saint-Martin-du-Var, France",Studio,0,yes,2,1.0,4.99,499.0,250.0,Christian,depuis 6 ans,Provence-Alpes-Côte d'Azur,"christian, déjeuner, vue"
443,Tiny house ," La Brède, France",Room,1,yes,2,1.0,4.98,675.0,80.0,Léa,depuis 5 ans,Nouvelle-Aquitaine,"studio, propre, déjeuner"
444,cabane ," Sallanches, France",Room,1,yes,2,1.0,4.97,222.0,80.0,Alexis,depuis 2 ans,Auvergne-Rhône-Alpes,"mont, déjeuner, vue"
445,cabane ," Mollkirch, France",Room,1,yes,2,1.0,4.87,95.0,145.0,Olivier Et Amanda,depuis 2 ans,Grand Est,"sauna, marché, propre"
446,appartement en résidence ," 07700 Saint Just d’Ardèche, France",Room,1,no,2,1.0,4.99,226.0,70.0,Pascal & Véronique,depuis 5 ans,Auvergne-Rhône-Alpes,"calme, confortable, grand"
447,appartement ," Bitche, France",Room,1,no,2,1.0,5.0,5.0,115.0,Zaïr,,Grand Est,"chaude, froid, cuisine"
448,appartement en résidence ," 07700 Saint Just d’Ardèche, France",Room,1,no,2,1.0,4.99,226.0,70.0,Pascal & Véronique,depuis 5 ans,Auvergne-Rhône-Alpes,"calme, confortable, grand"
449,maison d'hôtes ," Liniers, France",Room,1,yes,4,1.0,4.99,168.0,71.0,Céline Et Alexandre,depuis 3 ans,Nouvelle-Aquitaine,"alexandre, piscine, spa"
450,appartement ," Violes, France",Studio,0,no,2,1.0,5.0,7.0,59.0,Youssef,7 mois,Provence-Alpes-Côte d'Azur,"qualité, romantique, cocon"
451,hébergement ," Feneyrols, France",Room,1,yes,2,1.0,4.95,195.0,96.0,Melissa,depuis 3 ans,Occitanie,"spa, calme, nature"
452,Cabane perchée ," Solliès-Toucas, France",Room,1,no,2,1.0,4.94,177.0,220.0,Geoffroy,depuis 8 ans,Provence-Alpes-Côte d'Azur,"cabane, calme, vue"
453,hébergement ," Génolhac, France",Studio,0,yes,4,1.0,4.91,318.0,53.0,Laurent,depuis 7 ans,Occitanie,"nature, calme, cabane"
454,Grange ," La Chapelle-Longueville, France",Room,1,yes,4,1.0,5.0,115.0,64.0,Aurore Et Karl,depuis 6 ans,Normandie,"sauna, animal, terrasse"
455,cabane ," Gathemo, France",Room,2,yes,4,1.0,4.95,96.0,101.0,Charly,depuis 9 ans,Normandie,"cabane, calme, confortable"
456,appartement ," Saint-Ouen-d'Aunis, France",Room,1,yes,2,1.0,4.97,146.0,30.0,Julien,depuis 4 ans,Nouvelle-Aquitaine,"studio, propre, calme"
457,hébergement ," La Trinité, France",Room,1,no,2,1.0,4.98,45.0,115.0,Thomas,4 mois,Normandie,"vue, propre, grand"
458,Cabane perchée ," Mittlach, France",Room,2,no,4,1.0,4.97,90.0,197.0,Vanessa,depuis 2 ans,Grand Est,"cabane, déjeuner, montagne"
459,hébergement ," Arthez-d'Asson, France",Room,1,yes,2,1.0,4.95,150.0,100.0,Malvina,depuis 2 ans,Nouvelle-Aquitaine,"montagne, vue, accueillante"
460,suite ," Les Pennes-Mirabeau, France",Room,1,yes,2,1.0,5.0,21.0,264.0,Fabien,3 mois,Provence-Alpes-Côte d'Azur,"déjeuner, suite, copieux"
461,Logement entier ," Marais-Vernier, France",Room,1,yes,4,1.0,4.95,381.0,181.0,Monika,depuis 5 ans,Normandie,"piscine, suite, vue"
